ID:	384
Name:	La Bambouseraie ( Maurice Negre Parc Exotique de Prafrance ) 
Curator's Name:	
Director's Name:	Yves Crouzet
Info:	  France - Anduze  ;Garden Information;  Institution Code: PRAFR; International Agenda Registration: No; BGCI Member: No; About the La Bambouseraie ( Maurice Negre Parc Exotique de Prafrance ) Location: ANDUZE; Founded: 1850; Garden Name: La Bambouseraie (Maurice Negre Parc Exotique de Prafrance); Address: GENERARGUES, F-30140 ANDUZE; Status: Private.; Herbarium: Unknown.; Ex situ Collections:; World renowned collection of more than 100 species;  Main Address:; La Bambouseraie ( Maurice Negre Parc Exotique de Prafrance ); Generargues, F-30140 ANDUZE, France.; Anduze; France; ;  Telephone: 33 4 66 61 70 47; Fax: 33 4 66 61 74 15; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	44.0550
Longitude:	3.9851
Special Collections:	World renowned collection of more than 100 species and varieties of bamboos grown in a 6 ha plot, including 59 spp.of Phyllostachys. Azaleas.
