ID:	636
Name:	Brooklyn Botanic Garden 
Administration Staff Number:	19
Curator's Name:	Rowan Blaik, Interim Vice President of Horticulture
Director's Name:	Leslie Findlen & Dorota Rashid, Interim Co-Directors
Educational Staff Number:	28
Horticultural Staff Number:	31
Info:	  United States of America - New York - Brooklyn  ;Garden Information;  Institution Code: BKL; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; About the Brooklyn Botanic Garden Founded in 1910, Brooklyn Botanic Garden is a tranquil, 52-acre urban oasis featuring more than 10,000 different kinds of plants from around the world. Situated in the heart of Brooklyn, the Garden hosts more than 700,000 visitors annually and inspires them to discover that plants are essential to life. ; ; Called the "premier horticultural attraction in the region," by The New York Times, the Garden is made up of many exquisite and historic specialty gardens, including the Japanese-Hill-and-Pond-Garden, the Children's Garden, the Native Flora Garden, the Cranford Rose Garden, the Alice Recknagel Ireys Fragrance Garden, and the Steinhardt Conservatory. To learn more about our collections, go to the visitors section of our website.; ; Along with displaying a world-class collection of plants, Brooklyn Botanic Garden is also deeply committed to education, community outreach, and scientific research, and to being a trusted source of information about horticulture, botany, and the importance of conserving plants and protecting the environment.;  Main Address:; Brooklyn Botanic Garden; 1000 Washington Avenue; Brooklyn; New York 11225 United States of America; ;  Telephone: (718) 623-7200; Fax: (718) 857-2430; URL: <a target="_blank" href="http://www.bbg.org">www.bbg.org; Primary Email: horticulture@bbg.org ; 
Plant Records Officer's Name:	Uriel Walker
Research Staff Number:	12
Altitude:	28.90 Metres
Annual Rainfall:	1140 mm
Date founded:	1910
Institution Type:	Botanic Garden
Latitude:	40.6675820
Longitude:	-73.9618890
Natural Vegetation Area:	No
Total Area:	21 Hectares
Total area of glasshouses:	3300 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	700000
Number of Volunteers:	600
Open to public:	Yes
Published Plant Catalogue:	Yes
ABS Policy:	Yes
Accession Number:	18748
Cultivation Taxa Num:	11685
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Anacardiaceae, Araliaceae, Berberidaceae, Bignoniaceae, Bromeliaceae, Caprifoliaceae, Celastraceae, Cornaceae, Cupressaceae, Ericaceae, Fagaceae, Hamamelidaceae, Juglandaceae, Lauraceae, Leguminosae, Moraceae, Oleaceae, Orchidaceae, Pinaceae, Rhamnaceae,
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
