ID:	3575
Name:	Montane Arboretum, Heilongtan (Shaanxi) 
Curator's Name:	
Director's Name:	
Info:	  China - Shaanxi - Yulin  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Montane Arboretum, Heilongtan (Shaanxi); Heilongtan, Zenchuan Town, Yulin, Shaanxi, 719006, China; Yulin; Shaanxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	38.2944
Local Address:	中国陕西省榆林市镇川镇黑龙潭，邮编 719006
Locality:	Information
Longitude:	109.7500
