ID:	1162
Name:	David C. Shaw Arboretum at Holmdel Park 
Curator's Name:	
Director's Name:	Unknown
Info:	  United States of America - New Jersey - Holmdel  ;Garden Information;  Institution Code: HOLMA; International Agenda Registration: No; BGCI Member: No; About the David C. Shaw Arboretum at Holmdel Park The David C. Shaw Arboretum at Holmdel Park was established in the fall of 1963 and is administered by the Monmouth County Shade Tree Commission with the cooperation of the Monmouth County Park System. Its 22 acres contain hundreds of species, cultivars and varieties of ornamental trees and shrubs.; ; The Arboretum is an educational and horticultural display devoted to the culture and study of many kinds of tress, shrubs and other woody plants that grow in Monmouth County. The goal is to educate homeowners about the many excellent varieties and cultivars of woody plants that can be used in their own landscapes. The Arboretum is named for David C. Shaw who served as Monmouth County Shade Tree Commission superintendent from 1963 to 2002. The installation of the Arboretum was one of Mr. Shaw’s first projects.;  Main Address:; David C. Shaw Arboretum at Holmdel Park; Holmdel Park, 44 Longstreet Road; P.O. Box 1255; Holmdel; New Jersey 07777 United States of America; ;  Telephone: (732) 946-9562; Fax: ; URL: <a target="_blank" href="http://www.monmouthcountyparks.com/Page.aspx?ID=2763">www.monmouthcountyparks.com/Page.aspx?ID=2763; Primary Email: info@monmouthcountyparks.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1963
Institution Type:	Botanic Garden
Latitude:	40.3757920
Longitude:	-74.1856530
Total Area:	9 Hectares
Open to public:	Yes
Special Collections:	Dwalf evergreens, Malus.
