ID:	1487
Name:	Washington Park Botanical Garden 
Curator's Name:	Chad Scaife, Supervisor
Director's Name:	Inez Goodzey Berg
Info:	  United States of America - Illinois - Springfield  ;Garden Information;  Institution Code: WASHP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Washington Park Botanical Garden; 1740 West Fayette Avenue; Springfield; Illinois 62703 United States of America; ;  Telephone: (217) 753-6228; Fax: (217) 546-0257; URL: <a target="_blank" href="http://www.springfieldparks.org/facilities/botanical/">www.springfieldparks.org/facilities/botanical/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1972
Institution Type:	Botanic Garden
Latitude:	39.7904600
Longitude:	-89.6832580
Total Area:	8 Hectares
Friends society:	Yes
Open to public:	Yes
Accession Number:	1200
Special Collections:	Roses, Iris, hardy cacti.
Courses for General Public:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
