ID:	3379
Name:	Western North Carolina Nature Centre 
Curator's Name:	Jesse Paden, Exhibits Curator
Director's Name:	Christopher Gentile, Director
Info:	  United States of America - North Carolina - Asheville  ;Garden Information;  Institution Code: NCNC; International Agenda Registration: No; BGCI Member: No; About the Western North Carolina Nature Centre The WNC Nature Center is a living museum of plants and animals native to the Appalachian region. Our purpose is to increase public awareness and understanding of all aspects of the natural environment of Western North Carolina through hands-on and sensory experiences.;  Main Address:; Western North Carolina Nature Centre; 75 Gashes Creek Road; Asheville; North Carolina 28805 United States of America; ;  Telephone: (828) 298-5600; Fax: (828) 298-2644; URL: <a target="_blank" href="http://wildwnc.org/">http://wildwnc.org/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1980
Institution Type:	Other
Latitude:	35.5760800
Longitude:	-82.4962630
Special Collections:	Campanula, trees and shrubs.
