ID:	83
Name:	Palmengarten der Stadt Frankfurt am Main 
Administration Staff Number:	10
Curator's Name:	Dr. Clemens Bayer, Dr. Hilke Steinecke, Dr. Marco Schmidt
Director's Name:	Dr. Katja Heubach
Educational Staff Number:	4
Horticultural Staff Number:	70
Info:	  Germany - Deutschland - Frankfurt am Main  ;Garden Information;  Institution Code: FRP; International Agenda Registration: No; BGCI Member: Yes; About the Palmengarten der Stadt Frankfurt am Main Palmengarten is the largest botanical garden of the city of Frankfurt. It has a small library and a herbarium.;  Main Address:; Palmengarten der Stadt Frankfurt am Main; Siesmayerstrasse 61; Frankfurt am Main; D-60323 Germany - Deutschland; ;  Telephone: +49 69 212-33383; Fax: +49 69 212-37856; URL: <a target="_blank" href="http://www.palmengarten.de">www.palmengarten.de; Primary Email: clemens.bayer@stadt-frankfurt.de ; 
Plant Records Officer's Name:	Martina Jacobi
Research Staff Number:	2
Altitude:	110.00 Metres
Annual Rainfall:	657 mm
Date founded:	1868
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.1236
Longitude:	8.6628
Total Area:	22 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	800000
Number of Volunteers:	60
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	20000
Cultivation Taxa Num:	15000
Special Collections:	special collections on Agave, Aloe, Amorphophallus, Arecaceae, azaleas, Begonia, Bromeliaceae, Camellia, Canna, carnivorous plants, Citrus, Cycadales, flora of the Namib, flora of subantarctic regions, flora of Madagascar, Fuchsia, Haworthia, Notocacteae, Pachypodium, Paeonia, Pelargonium, Sansevieria, tropical Orchidaceae, Uncarina
Ex Situ Conservation Programme:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Education:	Yes
Horticulture:	Yes
Pollination Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
