ID:	769
Name:	Teatown Lake Reservation 
Curator's Name:	Mike Rubbo, Ph.D., Daniel Kampel Director of Environmental Stewardship
Director's Name:	Fred Koontz, Ph.D, Executive Director
Info:	  United States of America - New York - Ossining  ;Garden Information;  Institution Code: BKL; International Agenda Registration: No; BGCI Member: No; About the Teatown Lake Reservation Teatown Lake Reservation’s mission is to conserve open space and to educate and involve the regional community in order to sustain the diversity of wildlife, plants and habitats for future generations.;  Main Address:; Teatown Lake Reservation; 1600 Spring Valley Road; Ossining; New York 10562 United States of America; ;  Telephone: (914) 762-2912; Fax: (914) 762-2890; URL: <a target="_blank" href="http://www.teatown.org">www.teatown.org; Primary Email: teatown@teatown.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1963
Institution Type:	Botanic Garden
Latitude:	41.2110240
Longitude:	-73.8268890
Total Area:	338 Hectares
Friends society:	Yes
Number of Visitors:	25000
Number of Volunteers:	200
Open to public:	Yes
Special Collections:	Wetlands plants, hardwood swamps, meadows, hemlock and laurel groves.
Conservation Programme:	Yes
Courses for General Public:	Yes
Education Programme:	Yes
Public Lectures/Talks:	Yes
