ID:	913
Name:	Jardin Botánico de San Fernando 
Curator's Name:	
Director's Name:	Dra. Arilmi Gorriti
Info:	  Peru - Lima - Lima  ;Garden Information;  Institution Code: SMF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botánico de San Fernando; Universidad Nacional Mayor de San Marcos; Jiron Puno; Lima; Lima 1002 Peru; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-12.0930
Longitude:	-77.0464
Special Collections:	Gramineae, many valuable 30-40 year old trees. Native plants of Uruguay.
