ID:	5064
Name:	Stone Lane Gardens 
Fax:	
Info:	  United Kingdom - Devon - Chagford  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	admin@stonelanegardens.com
Telephone:	01647 231311
Administration Staff Number:	1
Curator's Name:	Paul Bartlett
Director's Name:	Tim Imrie
Educational Staff Number:	1
Horticultural Staff Number:	1
Plant Records Officer's Name:	Paul Bartlett
Research Staff Number:	1
Altitude:	220.00 Metres
Annual Rainfall:	1400 mm
Date founded:	1971
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.703865
Local Address:	Stone Farm Chagford TQ13 8JU
Locality:	Information
Longitude:	-3.829861
Natural Vegetation Area:	Yes
Total Area:	8 Hectares
Arboretum:	Yes
Arboretum Size:	8
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	3000
Number of Volunteers:	11
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	National Collections of wild origin Betula and Alnus since 1995
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
