ID:	1289
Name:	Landscape & Cosmetic Maintenance Section 
Curator's Name:	
Director's Name:	
Info:	  India - Mumbai (bombay)  ;Garden Information;  Institution Code: BOMBL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Landscape & Cosmetic Maintenance Section; Bhabha Atomic Research Centre,; Trombay, BOMBAY 400 085, India; Mumbai (bombay); India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Other
Latitude:	19.0176
Longitude:	72.8561
Special Collections:	Lawn grasses, Bourgainvillea, Canna.
