ID:	495
Name:	National Arboretum Foundation 
Curator's Name:	
Director's Name:	Director
Info:	  Jamaica - Kingston  ;Garden Information;  Institution Code: NAFJ; International Agenda Registration: No; BGCI Member: No;  Main Address:; National Arboretum Foundation; PO Box 777, Kingston 6, Jamaica; Kingston; Jamaica; ;  Telephone: 876 927 1371/1375; Fax: 876 977 9759; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	17.9927
Longitude:	-76.7920
Special Collections:	Native and exotic trees and shrubs, tropical ornamentals.
