ID:	261
Name:	Guy L. Wilson Daffodil Garden 
Administration Staff Number:	
Curator's Name:	Grounds Supervisor
Director's Name:	Director
Educational Staff Number:	
Horticultural Staff Number:	2
Info:	  United Kingdom - Coleraine  ;Garden Information;  Institution Code: ULST; International Agenda Registration: No; BGCI Member: No;  Main Address:; Guy L. Wilson Daffodil Garden; University of Ulster, Coleraine, Co. Londonderry BT52 1SA, Northern Ireland, U.K.; Coleraine; United Kingdom; ;  Telephone: (028) 7032 4431; Fax: ; URL: <a target="_blank" href="http://www.discovernorthernireland.com/Guy-L-Wilson-Daffodil-Garden-Coleraine-P2931">http://www.discovernorthernireland.com/Guy-L-Wilson-Daffodil-Garden-Coleraine-P2931; Primary Email: anb.campbell@ulster.ac.uk ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1971
Institution Type:	Other
Latitude:	55.1459
Longitude:	-6.673251
Total Area:	2 Hectares
Special Collections:	The National Daffodil Collection (1,000 + cultivars.
Education Programme:	Yes
