ID:	5312
Name:	Harji-Van Botanic Garden And Park 
Administration Staff Number:	3
Curator's Name:	Sanjay Bhatt.
Director's Name:	Vikram H. Baraiya
Educational Staff Number:	2
Horticultural Staff Number:	2
Info:	  India - Gujarat - Bhavnagar  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; About the Harji-Van Botanic Garden And Park India s first of its kind botanic garden with multi functional activities in agriculture. Horticulture. Gardening. Practical training centre. Horticulture therapy center. Research and development . garden tourism. And center for excellence. a place of tropical plant study and have short internship welcome for students and enthusiastic people of the field.;  Main Address:; Harji-Van Botanic Garden And Park; Gangavo dunger Village : Thala .; Village : Thala , Taluka : Sihor; Bhavnagar; Gujarat 364001 India; ;  Telephone: +919925700949; Fax: ; URL: <a target="_blank" href="http://www.hbgpark.com">www.hbgpark.com; Primary Email: vickplants@yahoo.com ; 
Plant Records Officer's Name:	Janvi V. Baraiya
Research Staff Number:	2
Altitude:	0.00 Metres
Date founded:	2014
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	21.549791
Local Address:	Gamgavo Dunger, Village Thala , Taluka Sihor Dist. Bhavnagar.
Locality:	Information
Longitude:	72.012953
Natural Vegetation Area:	Yes
Total Area:	50 Hectares
Total area of glasshouses:	4005 Metres
Total area of shadehouses:	4005 Metres
Arboretum:	Yes
Arboretum Size:	10
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	5000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	5700
Cultivation Taxa Num:	50
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	we are focousation on 1. Commercial timpber wood plantation in dry tropical condition
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
