ID:	2225
Name:	Tamborine Mountain Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Tamborine Mt.  ;Garden Information;  Institution Code: TAMBO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Tamborine Mountain Botanic Gardens; Tamborine Mountain Garden Club, PO Box 63, TAMBORINE MOUNTAIN, QLD 4272, Australia; Tamborine Mt.; Australia; ;  Telephone: 61 (0)7 5545 1725; Fax: -; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1992
Institution Type:	Botanic Garden
Latitude:	-27.9154
Longitude:	153.20357
Special Collections:	60 % of collection is Australian flora.
