ID:	230
Name:	Tapton Experimental Garden 
Curator's Name:	G.M.Allcock
Director's Name:	Prof. D. H. Lewis
Info:	  United Kingdom - Sheffield  ;Garden Information;  Institution Code: SHD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Tapton Experimental Garden; Department of Plant Sciences, University of Sheffield, 26 Taptonville Road, SHEFFIELD S10 5BR, U; Sheffield; United Kingdom; ;  Telephone: 0742 663162; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1951
Institution Type:	Other
Latitude:	53.37961
Longitude:	-1.50309
Special Collections:	No information available.
