ID:	597
Name:	Station de botanique experimentale 
Curator's Name:	
Director's Name:	Prof.Dr.R.J. Strasser
Info:	  Switzerland - Geneva  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Station de botanique experimentale; Universite de Geneve, Case Postale 21, CH-1211 GENEVE 21, Switzerland., returned 1994; Geneva; Switzerland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1943
Institution Type:	Other
Latitude:	46.2038
Longitude:	6.1399
Special Collections:	Crop and vegetable plants.
