ID:	3634
Name:	Brackenhurst Botanic Garden & Forest 
-" src="https:	//www.bgci.org/files/ERABG/project_images/Brackenhurst/Restored-forest-12-years-from%20Eucalyptus-plantation-2013-Barney-Wilczak-_D803550_website.jpg" alt="" width="700" height="467" />
-"garden-project" style="margin-top:	1em"> Forest Restoration in the East African Uplands <!-- <img src="/files/ERABG/project_images/Brackenhurst/Gigasyphon-macrosyphon_thumbnail.jpg" alt="" /> --> <strong>Brackenhurst Botanic Garden&rsquo
-<h6 style="text-align:	center
-<img style="display:	block
-<p style="text-align:	justify
-For more information on this project please contact <a href="mailto:	mjlni@yahoo.com">Mark Nicholson.&nbsp
-margin-left:	auto
-margin-right:	auto
Fax:	
Info:	  Kenya - Limuru  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: LIMU; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; 
Primary Email:	mjlni@yahoo.com
Telephone:	+254 733 995478/ +254 66 73407/ +254 66 73007
Administration Staff Number:	
Curator's Name:	
Director's Name:	Mark Nicholson
Educational Staff Number:	
Horticultural Staff Number:	18
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1990
Institution Type:	Botanic Garden
Latitude:	-1.1603
Longitude:	36.6888
Natural Vegetation Area:	Yes
Total Area:	40 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Friends society:	Yes
Open to public:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Focus on indigenous species, particularly trees
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Floristics:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
Systematics and Taxonomy:	Yes
Courses for School Children:	Yes
Education Programme:	Yes
Guided Tours:	Yes
