ID:	613
Name:	Dyffryn Gardens 
Curator's Name:	
Director's Name:	The Director
Info:	  United Kingdom - Cardiff  ;Garden Information;  Institution Code: DYFF; International Agenda Registration: No; BGCI Member: No; About the Dyffryn Gardens Dyffryn Gardens are an exceptional example of Edwardian garden design. Covering more than 55 acres they feature a stunning collection of intimate garden rooms including a rose garden, Pompeian garden and several ponds.; ; The enormous great lawn is bordered by seasonal bedding and a croquet lawn. There is also a large glasshouse, statuary collection, and arboretum featuring trees from all over the world. Designed by eminent landscape architect Thomas Mawson in 1906, the gardens are the early 20th-century vision of coal magnate John Cory and his son Reginald.; ; Within the gardens, Dyffryn House, a grand Victorian mansion overlooks the key aspects of the gardens. Parts of the ground and first floors have been restored and are unfurnished.;  Main Address:; Dyffryn Gardens; St Nicholas; Cardiff; CF5 6SU United Kingdom; ;  Telephone: +44 (0)2920 593328; Fax: ; URL: <a target="_blank" href="http://www.dyffryngardens.org.uk/">http://www.dyffryngardens.org.uk/; Primary Email: dyffryn@nationaltrust.org.uk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1906
Institution Type:	Other
Latitude:	51.442841
Longitude:	-3.303003
Total Area:	22 Hectares
Special Collections:	Cacti and succulents, orchids, Rosaceae. Rosa, Prunus, Malus, Salvia, Dahlia (24 spp., 28 taxa), Euphorbia, Penstemon.
