ID:	543
Name:	Waipahihi Botanical Society (Incorporated) 
Curator's Name:	
Director's Name:	R.H.Clere
Info:	  New Zealand - Taupo  ;Garden Information;  Institution Code: TAUPO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Waipahihi Botanical Society (Incorporated); Shepherd Road, TAUPO, New Zealand.; Taupo; New Zealand; ;  Telephone: 85315; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1966
Institution Type:	Botanic Garden
Latitude:	-38.708883
Longitude:	176.095928
Special Collections:	New Zealand native flora, flaxes, ferns, alpines, Rhododendron, azaleas, Camellia.
