ID:	1174
Name:	University of Central Florida Arboretum 
Fax:	(407) 823-3965
Info:	  United States of America - Florida - Orlando  ;Garden Information;  Institution Code: ORLAA; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	arboretum@ucf.edu
Telephone:	(407) 823-3146
Administration Staff Number:	2
Curator's Name:	Jennifer Elliott , Coordinator of the UCF Arboretum
Director's Name:	Dr. Patrick Bohlen, Director
Educational Staff Number:	2
Horticultural Staff Number:	1
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	18.00 Metres
Annual Rainfall:	1550 mm
Date founded:	1983
Institution Type:	Other
Landscaped Area:	Yes
Latitude:	28.5972270
Local Address:	4312 Scorpius Street
Locality:	Information
Longitude:	-81.2037950
Natural Vegetation Area:	Yes
Total Area:	364 Hectares
Total area of glasshouses:	92 Metres
Arboretum:	Yes
Arboretum Size:	33
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	350
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	No
Special Collections:	Concentrating on local biodiversity on trailways within the Arboretum. Plant collections part of Arboretum, natural lands and university landscape.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
