ID:	133
Name:	The Botanical Garden State University 
Curator's Name:	
Director's Name:	C.A.Rozno
Info:	  Russian Federation - Samara  ;Garden Information;  Institution Code: KUIB; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; The Botanical Garden State University; Moscovskoe Shosse 36, 443086 SAMARA, Russian Federation; Samara; Russian Federation; ;  Telephone: 34 43 82; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1932
Institution Type:	Botanic Garden
Latitude:	53.2021
Longitude:	50.1596
Special Collections:	The woody plant collections include 675 taxa. 1,029 taxa are maintained in the glasshouse (of these 241 are succulents), 103 species and 50 varieties of climbers are grown, 730 taxa of flowering herbaceous and ornamental taxa are maintained. Special colle
