ID:	1492
Name:	Arboretum Opeka 
Curator's Name:	
Director's Name:	Siler Margita
Info:	  Macedonia (FYR) - Vinica  ;Garden Information;  Institution Code: AOPEK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Opeka; 42207 VINICA, Marcan 53, Macedonia.; Vinica; Macedonia (FYR); ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	41.8695
Longitude:	22.1700
Special Collections:	Conifers and deciduous trees and shrubs.
