ID:	5058
Name:	Melton Botanic Garden 
Fax:	
Info:	  Australia - Victoria - Melton  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Mailing:	FMBG, P.O. Box 2381, Melton South 3338
Primary Email:	friends@fmbg.org.au
Telephone:	+61397433819
Curator's Name:	
Director's Name:	John Bentley (President FMBG)
Plant Records Officer's Name:	Jennifer Peters
Altitude:	0.00 Metres
Annual Rainfall:	450 mm
Date founded:	2011
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-37.689535
Longitude:	144.589620
Natural Vegetation Area:	Yes
Total Area:	26 Hectares
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	100
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
