ID:	3496
Name:	Como Park Zoo and Conservatory 
Fax:	(651) 487-8203
Info:	  United States of America - Minnesota - Saint Paul  ;Garden Information;  Institution Code: STPAU; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	karen.kleber.diggs@ci.stpaul.mn.us
Telephone:	(651) 487-8200
Administration Staff Number:	19
Curator's Name:	Tina Dombrowski, Conservatory Manager
Director's Name:	Michelle Furrer, Campus Manager
Educational Staff Number:	13
Horticultural Staff Number:	14
Plant Records Officer's Name:	Karen Kleber Diggs
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1915
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	44.9806984
Longitude:	-93.1526212
Satellite Garden Names:	Charlotte Partridge Ordway Japanese Garden
Total Area:	5 Hectares
Total area of glasshouses:	1 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	2000000
Number of Volunteers:	400
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Orchids, Bromeliads, Tree Ferns, Staghorn Ferns, Ethnobotanical plants, New World plants , Palms, Cycads, Bonsai.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Invasive Species Biology and Control:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	No
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
