ID:	3581
Name:	Three Gorges Botanical Garden (Yunnan) 
Curator's Name:	
Director's Name:	-
Info:	  China - Yunnan - Wanzhou  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Three Gorges Botanical Garden (Yunnan) Three Gorges Garden Closes; ; for more details see:; www.bgci.org/worldwide/news/0398/;  Main Address:; Three Gorges Botanical Garden (Yunnan); Jiangnan New District (Airport), Wanzhou District, Chongqing, Yunnan, 404000, China; Wanzhou; Yunnan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	29.9489
Local Address:	中国云南省万州江南新区(机场)
Locality:	Information
Longitude:	106.3476
