ID:	2045
Name:	Jardim Botanico Nacional `L. Grandvaux Barbosa` 
Curator's Name:	
Director's Name:	
Info:	  Cape Verde - Praia  ;Garden Information;  Institution Code: PRAIA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardim Botanico Nacional `L. Grandvaux Barbosa`; Instituto Nacional de Investigacao e Desenvolvimento Agraria (INIDA), Divisiao de Botanica,; Praia; Cape Verde; ;  Telephone: 238 611 570; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1987
Institution Type:	Botanic Garden
Latitude:	14.9195
Longitude:	-23.5153
Special Collections:	Endemic and native plants of Cape Verde, such as Phoenix atlantica, Euphorbia tuckeyana, Echium hypertropicum and E. stenosiphon, Artemisia gorgonum, Micromeria forbesii, Aeonium goregoneum, Campanula jacobaea
