ID:	345
Name:	Comenius University Botanic Garden 
Curator's Name:	
Director's Name:	Prof. Dr. L. Somsak
Info:	  Slovakia - Bratislava  ;Garden Information;  Institution Code: SLO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Comenius University Botanic Garden; Univerzity Komenskeho, Nabrezie Armadneho, Generala L. Svobodu 11, 841 04 BRATISLAVA, Slovakia; Bratislava; Slovakia; ;  Telephone: 325440; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1942
Institution Type:	Botanic Garden
Latitude:	48.1483
Longitude:	17.1073
Special Collections:	Rosa, Pinus, Sempervivum.
