ID:	644
Name:	Rowe Arboretum 
Curator's Name:	Chris Daeger, Manager
Director's Name:	Unknown
Info:	  United States of America - Ohio - Indian Hill  ;Garden Information;  Institution Code: ROWEA; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; About the Rowe Arboretum The Arboretum was founded by Stanley M. Rowe, Sr. and his wife Dorothy Snowden Rowe in 1926. It was then that they decided to start collecting trees and shrubs to reforest this ridge which was previously used for farming and pasture. The first project consisted of planting a few thousand seedlings from the Ohio Agricultural Experiment Station, Department of Forestry. The first trees were Red Oaks, European Larch, White Pine, and Scotch Pine. Over the years of trial-and-error plantings, their hobby grew to an accumulation of four to five thousand different types of trees and shrubs.;  Main Address:; Rowe Arboretum; 4500 Muchmore Road; Indian Hill; Ohio 45243 United States of America; ;  Telephone: (513) 561-5151; Fax: ; URL: <a target="_blank" href="http://www.ci.indian-hill.oh.us/departments/rowe.html">www.ci.indian-hill.oh.us/departments/rowe.html; Primary Email: rowearb@ihill.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1926
Institution Type:	Botanic Garden
Latitude:	39.1502840
Longitude:	-84.3590960
Natural Vegetation Area:	Yes
Arboretum:	Yes
Friends society:	Yes
Open to public:	Yes
Special Collections:	Juniperus (60 taxa), Malus (100 taxa), Picea (32 taxa), Pinus (28 taxa), Syringa (100 taxa), lilacs, dwarf conifers.
