ID:	2551
Name:	Jardin Botanique des Olfacties 
Curator's Name:	
Director's Name:	NK
Info:	  France - Coex  ;Garden Information;  Institution Code: COEX; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique des Olfacties Location: COEX; Founded: 1942; Garden Name: Jardin Botanique des Olfacties; Address: 9, rue Jean Mermoz 85220 COEX; Status: Municipal; Herbarium: Unknown; Ex situ Collections:; Fragrant plants, Pelargonium, roses; No. of taxa: 1,300; Rare & Endangered pla;  Main Address:; Jardin Botanique des Olfacties; 9 rue Jean Mermoz; Coex; France; ;  Telephone: 33 2 51 55 53 41; Fax: 33 2 51 55 54 10; URL: <a target="_blank" href="http://www.lejardindesolfacties.com/">http://www.lejardindesolfacties.com/; Primary Email: parc.jardin.des.olfacties@libertysurf.fr ; 
Plant Records Officer's Name:	
Date founded:	1942
Institution Type:	Botanic Garden
Latitude:	46.6969
Longitude:	-1.7582
Special Collections:	Fragrant plants, Pelargonium, roses
