ID:	3381
Name:	Jenkins Arboretum & Gardens 
Curator's Name:	Maggie Knapp, Head Horticulturist
Director's Name:	Harold E. Sweetman, Ph.D., Executive Director
Info:	  United States of America - Pennsylvania - Devon  ;Garden Information;  Institution Code: JADP; International Agenda Registration: No; BGCI Member: No; About the Jenkins Arboretum & Gardens Located in the heart of the Main Line of Philadelphia, Jenkins Arboretum is one of eastern Pennsylvania's major horticultural and environmental assets. As a botanical garden, it preserves and nurtures forty-six acres of Chester County's rapidly disappearing natural environments. The Arboretum is one of Pennsylvania's major horticultural showcases of native trees, shrubs, rhododendrons, azaleas, laurels, blueberries, ferns and wildflowers. Included in the collection are rhododendron varieties from all over the world. The Arboretum's preservation of natural habitats and watershed presents a model for others to follow. With its living collections of flowering plants and trees, the Arboretum serves as an educational tool for children and adults for the stewardship of this woodland ecosystem. The Arboretum provides a habitat for many varieties of wildlife, such as green herons, foxes, king fishers, red-tail hawks, owls, flying squirrels, turtles, and 108 identified bird species. Come visit and become familiar with Jenkins Arboretum, one of the best kept secrets on the Main Line.;  Main Address:; Jenkins Arboretum & Gardens; 631 Berwyn Baptist Road; Devon; Pennsylvania 19333 United States of America; ;  Telephone: (610) 647-8870; Fax: (610) 647-6664; URL: <a target="_blank" href="http://www.jenkinsarboretum.org">www.jenkinsarboretum.org; Primary Email: webinfo@jenkinsarboretum.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	40.0603150
Longitude:	-75.4349310
Natural Vegetation Area:	Yes
Total Area:	19 Hectares
Arboretum:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Seed Bank:	No
Special Collections:	Hemerocallis (250 taxa), Rhododendron (100 taxa), Azalea (440 taxa)
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
