ID:	4275
Name:	Georgia Perimeter College Botanical Garden 
Curator's Name:	
Director's Name:	George Sanko, CEO
Info:	  United States of America - Georgia - Decatur  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Georgia Perimeter College Botanical Garden; 3251 Panthersville Road; Decatur; Georgia 30034 United States of America; ;  Telephone: (678) 891-2668; Fax: ; URL: <a target="_blank" href="http://www.gpc.edu/~decbt/">www.gpc.edu/~decbt/; Primary Email: gpcnativegarden@comcast.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1990
Institution Type:	Botanic Garden
Latitude:	33.6877730
Longitude:	-84.2725830
Total Area:	1 Hectares
Arboretum:	No
Herbarium:	No
Open to public:	Yes
Education Programme:	Yes
Guided Tours:	Yes
