ID:	2212
Name:	Monsoon Tropical Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Mareeba  ;Garden Information;  Institution Code: MMONSO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Monsoon Tropical Botanic Gardens; Mareeba Shire Council, PO Box 154, MAREEBA, QLD 4880, Australia; Mareeba; Australia; ;  Telephone: 61 07 4092 1222; Fax: 61 (0)7 4092 3323; URL: <a target="_blank" href="http://">; Primary Email: ccm@msc.qld.gov.au ; 
Plant Records Officer's Name:	
Date founded:	1994
Institution Type:	Botanic Garden
Latitude:	-16.9911644
Longitude:	145.4223803
Special Collections:	90 % of collection is Australian flora.
