ID:	464
Name:	Arboretum Dpt. of Natural Resources 
Curator's Name:	
Director's Name:	
Info:	  Israel - Bet-dagan  ;Garden Information;  Institution Code: BETDA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Dpt. of Natural Resources; Volcani Center, Agricultural Research Organisation, P.O.Box 6, BET-DAGAN, Israel.; Bet-dagan; Israel; ;  Telephone: 03 980 483(4); Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1948
Institution Type:	Botanic Garden
Latitude:	31.7842
Longitude:	34.6948
Special Collections:	Acacia, Eucalyptus
