ID:	679
Name:	Hodges Gardens State Park 
Curator's Name:	
Director's Name:	J. Christopher Hills
Info:	  United States of America - Louisiana - Florien  ;Garden Information;  Institution Code: HODGE; International Agenda Registration: No; BGCI Member: No; About the Hodges Gardens State Park Over 700 acres of wild and cultivated beauty, Hodges Gardens State Park, located in Sabine Parish, is a unique member of the State Parks system. Originally designed and opened to the public in 1956 by oil and gas businessman A.J. Hodges Sr., the site's gardens consist of a variety of plants and flowers, from a formal rose garden to a collection of Japanese Red Maple trees.;  Main Address:; Hodges Gardens State Park; 1000 Hodges Loop; Florien; Louisiana 71429 United States of America; ;  Telephone: (318) 586-4020; Fax: ; URL: <a target="_blank" href="http://www.crt.state.la.us/parks/ihodges.aspx">www.crt.state.la.us/parks/ihodges.aspx; Primary Email: hodgesgardens@crt.state.la.us ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1959
Institution Type:	Botanic Garden
Latitude:	31.3675290
Longitude:	-93.4250050
Total Area:	283 Hectares
Open to public:	Yes
Special Collections:	Aroids, Gesneriaceae, Euphorbiaceae, Rosaceae, Amaryllidaceae, Cactaceae, Marantaceae, Agavaceae, Moraceae, Filices, Begoniaceae, Bromeliaceae.
