ID:	4195
Name:	BOTANIC GARDEN OF INDIAN REPUBLIC 
Fax:	
Info:	  India - Uttar Pradesh - NOIDA, GAUTAM BUDH NAGAR  ;Garden Information;  Institution Code: BGIR; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	bsi_bgir@yahoo.com
Telephone:	(0120) 6483165
Curator's Name:	
Director's Name:	Dr SHEO KUMAR, Sci.'E' & Head
Plant Records Officer's Name:	BOTANIC GARDEN OF INDIAN REPUBLIC
Altitude:	197.00 Metres
Annual Rainfall:	650 mm
Date founded:	1997
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	28.5800
Local Address:	BOTANIC GARDEN OF INDIAN REPUBLIC, BOTANICAL SURVEY OF INDIA, MINISTRY OF ENVIRONMENT, FOREST AND CLIMATE CHANGE, GOVT. OF INDIA, Capt. Vijyant Thapar Marg, Sector - 38A
Locality:	Information
Longitude:	77.3300
Total Area:	66 Hectares
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	200
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	1590
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
