ID:	566
Name:	Palmas Botanical Gardens 
Curator's Name:	
Director's Name:	
Info:	  Puerto Rico - Humacao  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Palmas Botanical Gardens; 130 Candelero Abejo, HUMACAO, PR 00661, Puerto Rico. 04/92 & 97 - letter returned - for better ad; Humacao; Puerto Rico; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1970
Institution Type:	Botanic Garden
Latitude:	18.1544
Longitude:	-65.8193
Special Collections:	Orchidaceae, Palmae.
