ID:	494
Name:	The Hill Gardens, Cinchona 
Curator's Name:	
Director's Name:	Norman Richards
Info:	  Jamaica - Cinchona  ;Garden Information;  Institution Code: CINCH; International Agenda Registration: No; BGCI Member: No; About the The Hill Gardens, Cinchona At an altitude of between 4,500 and 5,500 ft. in the hills of St. Andrew is Cinchona Botanical Gardens. Established in 1868, Cinchona is the only garden of its type in the Caribbean. In its early years, Allen Eyre commented that only the slopes of the Volcan Chiriqui of Panama offers anything comparable for majestic loveliness.;  Main Address:; The Hill Gardens, Cinchona; c/o Public Garden Division, Ministry of Agriculture,; Cinchona; Jamaica; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.jnht.com/heritage_site.php?id=162">http://www.jnht.com/heritage_site.php?id=162; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	18.1095
Longitude:	-77.2975
Special Collections:	Temperate species.
