ID:	1154
Name:	Indianapolis Museum of Art 
Curator's Name:	
Director's Name:	Mark Zelonis, The Ruth Lilly Deputy Director of Environmental & Historic Preservation
Info:	  United States of America - Indiana - IndIianapolis  ;Garden Information;  Institution Code: LILLY; International Agenda Registration: No; BGCI Member: No; About the Indianapolis Museum of Art The IMA's gardens and grounds are renowned for their beauty and history. The 152-acre complex includes: Oldfields, a 26-acre American Country Place estate that has been recognized as a National Historic Landmark, the Indianapolis Museum of Art's 26-acre main campus and the 100-acre Virginia B. Fairbanks Art & Nature Park, which is currently under development. The IMA's gardens and grounds are open daily from dawn until dusk. Admission is free.;  Main Address:; Indianapolis Museum of Art; Gardens & Grounds; 4000 Michigan Road; IndIianapolis; Indiana 46208 United States of America; ;  Telephone: (317) 923-1331; Fax: ; URL: <a target="_blank" href="http://www.imamuseum.org">www.imamuseum.org; Primary Email: greenhouse@imamuseum.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1978
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	39.8255492
Longitude:	-86.1853981
Total Area:	61 Hectares
Open to public:	Yes
Special Collections:	Historic garden plantings - otherwise unknown.
Guided Tours:	Yes
