ID:	5130
Name:	Universidad Politécnica de Madrid- Seed Bank 
Curator's Name:	
Director's Name:	-
Info:	  Spain - MADRID  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Universidad Politécnica de Madrid- Seed Bank; Ciudad Universitaria, S/N; MADRID; 28040 Spain; ;  Telephone: 91 336 56 00; Fax: 91 543 48 79; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	40.4456
Longitude:	3.7281
Seed Bank:	Yes
