ID:	2274
Name:	Jardín Botánico Alberto Roth 
Curator's Name:	Lic. Prof. Manuela Rodríguez
Director's Name:	Téc. Verónica Jakus
Info:	  Argentina - Misiones - Posadas  ;Garden Information;  Institution Code: POSADAS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardín Botánico Alberto Roth; Av. Balcarce y 31 A. Chacra 223 Barrio Kenedy; Secretaría de Planificación Estratégica y Territorial Municipalidad de Posadas, Diag.45 casi Av. Costanera S/N; Posadas; Misiones 3300 Argentina; ;  Telephone: 54 (0) 376-4597850; Fax: ; URL: <a target="_blank" href="http://www.botanico.posadas.gov.ar">http://www.botanico.posadas.gov.ar; Primary Email: botanico@posadas.gov.ar ; 
Plant Records Officer's Name:	Lic. Prof. Manuela Rodríguez
Altitude:	0.00 Metres
Date founded:	1981
Institution Type:	Botanic Garden
Latitude:	-27.4081
Longitude:	-55.89666
Total Area:	11 Hectares
Cultivation Taxa Num:	154
Special Collections:	Alberto Roth Botanical Garden hosts a variety of trees, shrubs, herbs and vines native and exotic. Here you will find a total of 154 species, 109 native (70.8%).
