ID:	735
Name:	Water Isle Botanical Garden Inc. 
Curator's Name:	
Director's Name:	Dr. Walter H. Phillips
Info:	  Virgin Islands (U.S.) - Virgin Islands  ;Garden Information;  Institution Code: WATER; International Agenda Registration: No; BGCI Member: No;  Main Address:; Water Isle Botanical Garden Inc.; Water Island, St THOMAS, U.S Virgin Islands 00801; Virgin Islands; Virgin Islands (U.S.); ;  Telephone: 809 774 0646; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1966
Institution Type:	Botanic Garden
Latitude:	18.31721
Longitude:	-64.9547
Special Collections:	Orchidaceae, Bromeliaceae, Cactaceae, Asclepiadaceae, native Virgin Island plants.
