ID:	1381
Name:	Botanic Garden "Jardin de l'Etat" 
Curator's Name:	Mairie de St.Denis
Director's Name:	Conseil General de la Reunion
Info:	  Reunion - St.denis  ;Garden Information;  Institution Code: JERE; International Agenda Registration: No; BGCI Member: No; About the Botanic Garden "Jardin de l'Etat" Location: ST.DENIS; Founded: 1767; Garden Name: Botanic Garden "Jardin de l'Etat"; Address: Place de Metz, 97400, ST.DENIS, Reunion.; Status: State; Herbarium: No; Ex situ Collections:; A small collection of tropical trees and ornamental shrubs, some of h;  Main Address:; Botanic Garden "Jardin de l'Etat"; Place de Metz 97400 ST.DENIS, Reunion.; St.denis; Reunion; ;  Telephone: 21 78 40; 29 53 20; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-20.8732
Longitude:	55.4603
Special Collections:	A small collection of tropical trees and ornamental shrubs, some of historic importance. A few native plants.
