ID:	1008
Name:	Reserva Natural Urbana Bosque Autóctono El Espinal 
Curator's Name:	Dr. Marcelo Arana
Director's Name:	Dra. Antonia Oggero
Info:	  Argentina - Cordoba - Río Cuarto  ;Garden Information;  Institution Code: CORD; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Reserva Natural Urbana Bosque Autóctono El Espinal; Dpto. Ciencias Naturales, Universidad Nacional de Rio Cuarto, Ruta 36, Km 601; Río Cuarto; Cordoba 5800 Argentina; ;  Telephone: 54 (0) 358-4676173; Fax: 54 (0) 358-4676230; URL: <a target="_blank" href="http://www.bosqueelespinal.com.ar/">http://www.bosqueelespinal.com.ar/; Primary Email: bosqueespinal@exa.unrc.edu.ar ; 
Plant Records Officer's Name:	Dr. Marcelo Arana
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	-33.112217
Longitude:	-64.299428
Special Collections:	No information available
