ID:	523
Name:	Tokyo Metropolitan Jindai Botanical Garden 
Curator's Name:	Touneo Torie
Director's Name:	Hiroshi Shibanuma
Info:	  Japan - Tokyo  ;Garden Information;  Institution Code: JINDA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Tokyo Metropolitan Jindai Botanical Garden; 5-31-10 Jindaiji-Motomachi, Chofu-Shi, TOKYO, Japan.; Tokyo; Japan; ;  Telephone: 0424 83 2300; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	35.6784
Longitude:	139.6822
Special Collections:	Native plants, Camellia, Iris, Paeonia, Prunus (1,100 cherry trees), Rhododendron, tropical greenhouse plants (650 spp.) including Begonia and waterlilies, azaleas (12,000 accessions of 300 taxa), plums (280 accessions of 110 taxa), Quercus serrata, Denns
