ID:	3574
Name:	Medicinal Botanic Garden, Second Military Medical University (Shanghai) 
Curator's Name:	
Director's Name:	
Info:	  China - Shanghai - Shanghai  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Medicinal Botanic Garden, Second Military Medical University (Shanghai); Second Military Medical University, Shanghai, 200433, China; Shanghai; Shanghai China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	31.2222
Local Address:	中国上海市上海第二军医大学，邮编 200433
Locality:	Information
Longitude:	121.4750
