ID:	2231
Name:	Werribee Park 
Curator's Name:	
Director's Name:	
Info:	  Australia - Werribee  ;Garden Information;  Institution Code: WERRI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Werribee Park; The Mansion at Werribee Park, PO Box 274, WERRIBEE, VIC 3030, A ustralia; Werribee; Australia; ;  Telephone: 61 (0)3 9741 2444; Fax: 61 (0)3 9742 9623; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	-37.9326571
Longitude:	144.6707743
Special Collections:	30 % of collection is Australian flora.
