ID:	1025
Name:	Orange Botanic Gardens 
Administration Staff Number:	
Curator's Name:	
Director's Name:	-
Educational Staff Number:	
Horticultural Staff Number:	3
Info:	  Australia - New South Wales - Orange  ;Garden Information;  Institution Code: ORAN; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Orange Botanic Gardens; Yellow Box Way (Off Hill Street); Mailing: P.O. Box 35; Orange; New South Wales 2800 Australia; ;  Telephone: 61 (0)2 63938680; Fax: 61 (0)2 63938681; URL: <a target="_blank" href="http://www.orange.nsw.gov.au/site/index.cfm?display=311356">http://www.orange.nsw.gov.au/site/index.cfm?display=311356; Primary Email: obg@colourcity.com ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1981
Institution Type:	Botanic Garden
Latitude:	-33.2564466
Longitude:	149.0969386
Total Area:	17 Hectares
Number of Volunteers:	150
Special Collections:	50 % of collection is Australian flora. Local orchard species. 400 eucalypts plantes Spring 1986.
