ID:	4401
Name:	Geumgang Park Botanic Garden 
Curator's Name:	
Director's Name:	-
Info:	  South Korea - Busan  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Geumgang Park Botanic Garden; Woojangchun 155; Dongnae-gu; Busan; 607-061 South Korea; ;  Telephone: (051) 860-7880; Fax: ; URL: <a target="_blank" href="http://www.geumgangpark.or.kr">http://www.geumgangpark.or.kr; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Botanic Garden
Latitude:	35.22646
Longitude:	129.07709
Total Area:	310 Hectares
