ID:	1276
Name:	Giardino Botanico Alpino "S. Marco" 
Curator's Name:	Melison franco
Director's Name:	Barbato ferdinando
Info:	  Italy - Vicenza  ;Garden Information;  Institution Code: VICSM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico Alpino "S. Marco"; Via Ruspoli 8, P.O.Box 350, Vicenza,36100,Italy.; Vicenza; Italy; ;  Telephone: 39 (0)444 505982; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	45.5461
Longitude:	11.5503
Special Collections:	rare and threatened plants of Italy
