ID:	1097
Name:	Heber W. Youngken, Jr. Medicinal Plant Garden 
Administration Staff Number:	1
Curator's Name:	Elizabeth Leibovitz
Director's Name:	Navindra Seeram, (BPS) Chair Biomedical and Pharmaceutical Sciences
Educational Staff Number:	1
Horticultural Staff Number:	5
Info:	  United States of America - Rhode Island - Kingston  ;Garden Information;  Institution Code: DRUPG; International Agenda Registration: No; BGCI Member: Yes; About the Heber W. Youngken, Jr. Medicinal Plant Garden The garden and greenhouse were established in 1958 and dedicated to Heber W. Youngken, Jr. Dean Emeritus of the College of Pharmacy in 1994. The Garden functions as resource for education and research in medicinal plants and also as a conservatory source of standard specimens. The brick pathways which crisscross the quarter - acre formal style garden provide easy access for visitors to examine the labeled plants.;  Main Address:; Heber W. Youngken, Jr. Medicinal Plant Garden; 7 Greenhouse Road; Office #183 Avedisian Hall; Kingston; Rhode Island 02881 United States of America; ;  Telephone: (401) 874-2849; Fax: (401) 874-2181; URL: <a target="_blank" href="http://www.uri.edu/pharmacy/garden/">www.uri.edu/pharmacy/garden/; Primary Email: Elizabeth_Leibo@uri.edu ; 
Plant Records Officer's Name:	Elizabeth Leibovitz
Research Staff Number:	4
Altitude:	0.00 Metres
Date founded:	1957
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	41.4839585
Longitude:	-71.5286071
Natural Vegetation Area:	Yes
Total Area:	4 Hectares
Arboretum:	Yes
Friends society:	Yes
Herbarium:	Yes
Open to public:	Yes
Special Collections:	Medicinal plants.
Medicinal Plant Programme:	Yes
Education Signs in Garden:	Yes
