ID:	2216
Name:	Olive Pink Botanic Garden 
Curator's Name:	
Director's Name:	-
Info:	  Australia - Northern Territory - Alice Springs  ;Garden Information;  Institution Code: OLIVE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Olive Pink Botanic Garden; PO Box 8644; Alice Springs; Northern Territory 0871 Australia; ;  Telephone: 61 (0)8 8952 2154; Fax: 61 (0)8 8953 5522; URL: <a target="_blank" href="http://www.opbg.com.au/">http://www.opbg.com.au/; Primary Email: Clarry.Smith@opbg.com.au ; 
Plant Records Officer's Name:	
Date founded:	1956
Institution Type:	Botanic Garden
Latitude:	-23.707704
Longitude:	133.882334
Accession Number:	2500
Cultivation Taxa Num:	500
Special Collections:	100 % of collection is Australian flora. Sand dune system, Mulga Woodland and arid zone flora.
