ID:	2524
Name:	Orto Botanico dell'Università del Salento 
Fax:	+39+0832+298895
Info:	  Italy - Lecce  ;Garden Information;  Institution Code: LECC; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	orto.botanico@unisalento.it
Telephone:	+39+0832+298895
Administration Staff Number:	1
Curator's Name:	Dott. Fabio Ippolito, Dott.ssa Rita Accogli
Director's Name:	Prof. Antonella Albano
Educational Staff Number:	1
Horticultural Staff Number:	1
Plant Records Officer's Name:	Dott.ssa Rita Accogli
Research Staff Number:	1
Altitude:	23.00 Metres
Annual Rainfall:	615 mm
Date founded:	1994
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	40.3333
Local Address:	via Monteroni, 165 (Campus Ecotekne)
Locality:	Information
Longitude:	18.1666
Natural Vegetation Area:	Yes
Satellite Garden Names:	under construction a satellite garden of about ha 13
Total Area:	15 Hectares
Total area of glasshouses:	300 Metres
Total area of shadehouses:	2500 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	2000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
