ID:	71
Name:	Botanischer Garten der Technischen Universitaet Dresden 
Curator's Name:	Dr. Barbara Ditsch
Director's Name:	Prof. Dr. Christoph Neinhuis
Info:	  Germany - Deutschland - Dresden  ;Garden Information;  Institution Code: DR; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Botanischer Garten der Technischen Universitaet Dresden; Stuebelallee 2; Dresden; 01307 Germany - Deutschland; ;  Telephone: 49 (0)351 459 3185; Fax: 49 (0)351 440 3798; URL: <a target="_blank" href="http://www.tu-dresden.de/bot-garten">http://www.tu-dresden.de/bot-garten; Primary Email: bot.garten@tu-dresden.de ; 
Plant Records Officer's Name:	
Altitude:	114.00 Metres
Annual Rainfall:	650 mm
Institution Type:	Botanic Garden
Latitude:	51.0524
Longitude:	13.7710
Satellite Garden Names:	Botanische Sammlungen Pirna-Zuschendorf, Boselgarten bei Meissen, Pflanzengarten auf dem Fichtelberg
Total Area:	3 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Open to public:	Yes
Cultivation Taxa Num:	10000
Special Collections:	Aristolochiaceae ,
Ex Situ Conservation Programme:	Yes
Pollination Biology:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
