ID:	733
Name:	Bellingrath Gardens and Home 
Curator's Name:	
Director's Name:	Todd Lasseigne, Executive Director
Info:	  United States of America - Alabama - Theodore  ;Garden Information;  Institution Code: BELLI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bellingrath Gardens and Home; 12401 Bellingrath Gardens Road; Theodore; Alabama 36582 United States of America; ;  Telephone: (800) 247-8420 / 251-973-2217 x 129; Fax: (251) 973-0540; URL: <a target="_blank" href="http://www.bellingrath.org">www.bellingrath.org; Primary Email: bellingrath@bellingrath.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1932
Institution Type:	Botanic Garden
Latitude:	30.4327840
Longitude:	-88.1544770
Total Area:	26 Hectares
Open to public:	Yes
Special Collections:	Camellia japonica, Azalea, Rosa, Chrysanthemum, bromeliads, orchids.
Reintroduction Programme:	No
Education Programme:	Yes
