ID:	983
Name:	The Dendrarium 
Curator's Name:	
Director's Name:	Dr. Yu. P. Zubov
Info:	  Russian Federation - Svobodnyy  ;Garden Information;  Institution Code: AMUR; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Dendrarium; The Amur Forest Research Station, Far East Science Research Institute, Chesnokovskaya 241, Reg. Am; Svobodnyy; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	51.3936
Longitude:	128.1232
Special Collections:	Lonicera, Syringa, Populus, Spiraea, Rosa, Betula, Ribes, plant acclimatization, wood museum.
