ID:	120
Name:	Kazan Zoobotanic Garden 
Curator's Name:	
Director's Name:	F. Sh. Shamsiev
Info:	  Russian Federation - Kazan  ;Garden Information;  Institution Code: KAZZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kazan Zoobotanic Garden; Khadi Taktash Street 112, 420041 KAZAN, Tatarstan, Russian Federation; Kazan; Russian Federation; ;  Telephone: 37 50 32, 36 27 04; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	55.7965
Longitude:	49.1081
Special Collections:	Subtropical and tropical plants.
