ID:	511
Name:	The Miyajima Natural Botanical Garden 
Curator's Name:	
Director's Name:	Tarow Seki
Info:	  Japan - Miyajima  ;Garden Information;  Institution Code: HIRO; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Miyajima Natural Botanical Garden; Murohama, MIYAJIMA ISLAND, Miyajima-cho, Saiki-gun, HIROSHIMA, Pref. 739-05, Japan.; Miyajima; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1964
Institution Type:	Botanic Garden
Latitude:	34.2855
Longitude:	132.3234
Special Collections:	Subtropical species, halophytes.
