ID:	103
Name:	Hong Kong Zoological and Botanic Gardens 
Curator's Name:	
Director's Name:	NK
Info:	  China - Hong Kong  ;Garden Information;  Institution Code: HKUS; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Hong Kong Zoological and Botanic Gardens; 1 Albany Road; Central; Hong Kong; China; ;  Telephone: 00852 - 25300152; Fax: 852 2691 7264; URL: <a target="_blank" href="http://">; Primary Email: slmsg@lcsd.gov.hk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	22.3813
Longitude:	114.1686
Total Area:	5 Hectares
Number of Visitors:	870000
Number of Volunteers:	4
