ID:	3113
Name:	Giardino di flora appenninica 
Curator's Name:	
Director's Name:	
Info:	  Italy - Isernia  ;Garden Information;  Institution Code: ISER; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino di flora appenninica; 86082 Capracotta, Isernia (IS), Itlay; Isernia; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1980
Institution Type:	Other
Latitude:	41.8239
Longitude:	14.2873
Special Collections:	medicinal plants, rare plant of the Appennines, lilies and orchids,
