ID:	2523
Name:	Jardin Botanico Universitario BUAP 
Fax:	+ 52 (222) 2443938
Info:	  Mexico - Puebla - Puebla  ;Garden Information;  Institution Code: IRA; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	dochelita56@hotmail.com
Telephone:	+ 52 (222) 2443938
Administration Staff Number:	1
Curator's Name:	Allen J. Coombes
Director's Name:	Dra. Maricela Rodríguez Acosta
Educational Staff Number:	1
Horticultural Staff Number:	3
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	2150.00 Metres
Date founded:	1987
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	18.9992
Local Address:	Edificio 76 planta baja. Ciudad Universitaria Avenida San Claudio s/n Col. Jardines de San Manuel CP 72500 Puebla, Pue. Mexico
Locality:	Information
Longitude:	-98.1961
Natural Vegetation Area:	No
Total Area:	10 Hectares
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	2000
Number of Volunteers:	10
Open to public:	Yes
Accession Number:	3000
Cultivation Taxa Num:	1050
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	There are 4 very important collections
Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Agriculture:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
