ID:	289
Name:	Waite Arboretum 
Administration Staff Number:	1
Curator's Name:	Dr Kate L. Delaporte
Director's Name:	Dr Kate Delaporte
Educational Staff Number:	
Horticultural Staff Number:	1
Info:	  Australia - South Australia - Adelaide  ;Garden Information;  Institution Code: WAITE; International Agenda Registration: No; BGCI Member: No; About the Waite Arboretum The Waite Arboretum contains over 2,200 trees (~880 species)from around the world growing under a natural rainfall of 625 mm. Special collections include eucalypts (~340 species), ornamental pears (26 species & cultivars), oaks (65 species) and banksias (50 species. There is a Palm & Cycad walk, a watercourse and outdoor sculptures.;  Main Address:; Waite Arboretum; University of Adelaide, Waite Campus,; Cnr Fullarton & Cross Roads, Urrbrae; Adelaide; South Australia 5064 Australia; ;  Telephone: 61 (0)8 8303 7405; Fax: 61 (0)8 8303 6826; URL: <a target="_blank" href="https://www.adelaide.edu.au/waite-historic/arboretum/">https://www.adelaide.edu.au/waite-historic/arboretum/; Primary Email: arboretum@adelaide.edu.au ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	100.00 Metres
Annual Rainfall:	624 mm
Date founded:	1928
Institution Type:	Other
Landscaped Area:	Yes
Latitude:	-34.9654
Longitude:	138.62816
Natural Vegetation Area:	Yes
Total Area:	30 Hectares
Arboretum:	Yes
Arboretum Size:	30
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	20000
Number of Volunteers:	50
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	2200
Cultivation Taxa Num:	880
Special Collections:	60 % of collection is Australian flora. 2,200 Trees, 880 species in 200 genera, especially Eucalyptus, Casuarina, Melaleuca, Pinus, Pyrus, Quercus.
Education:	Yes
Horticulture:	Yes
Plant Breeding:	Yes
Urban Environments:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
