ID:	415
Name:	Botanischer Garten der Stadt Krefeld 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Krefeld  ;Garden Information;  Institution Code: KREFD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Stadt Krefeld; Sandberg 1-2, D-47809 KREFELD, Germany.; Krefeld; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1928
Institution Type:	Botanic Garden
Latitude:	51.3291
Longitude:	6.6464
Special Collections:	Alpine, water and marsh plants, health and Rhododendron garden, medicinal plants, lower Rhine farm garden, plant breeding
