ID:	1104
Name:	Beemster Arboretum 
Curator's Name:	
Director's Name:	H. Vollmar
Info:	  Netherlands - Middenbeemster  ;Garden Information;  Institution Code: BEEMS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Beemster Arboretum; Nekkerweg 67a, near ZUIDOOST - BEEMSTER, The Netherlands.; Middenbeemster; Netherlands; ;  Telephone: 06-23746371; Fax: ; URL: <a target="_blank" href="http://beemsterarboretum.nl/">http://beemsterarboretum.nl/; Primary Email: beemsterarboretum@gmail.com ; 
Plant Records Officer's Name:	
Date founded:	1972
Institution Type:	Botanic Garden
Latitude:	52.5482
Longitude:	4.9128
Special Collections:	Hardy trees and shrubs from temperate zone of the Northern Hemisphere, specialising in broad leaved species of the Nehterlands, e.g. Viburnum, Tilia, Betula, Aesculus, Euonymus, Fraxinus, Juglans, Suringa, Abies, Taxus, Corylus, Gleditsia
